,Country,League,Club,Player Names,Matches_Played,Substitution ,Mins,Goals,xG,xG Per Avg Match,Shots,OnTarget,Shots Per Avg Match,On Target Per Avg Match,Year
0,Spain,La Liga,(BET),Juanmi Callejon,19.0,16.0,1849,11,6.62,0.34,48.0,20.0,2.47,1.03,2016
1,Spain,La Liga,(BAR),Antoine Griezmann,36.0,0.0,3129,16,11.86,0.36,88.0,41.0,2.67,1.24,2016
2,Spain,La Liga,(ATL),Luis Suarez,34.0,1.0,2940,28,23.21,0.75,120.0,57.0,3.88,1.84,2016
3,Spain,La Liga,(CAR),Ruben Castro,32.0,3.0,2842,13,14.06,0.47,117.0,42.0,3.91,1.4,2016
4,Spain,La Liga,(VAL),Kevin Gameiro,21.0,10.0,1745,13,10.65,0.58,50.0,23.0,2.72,1.25,2016
5,Spain,La Liga,(JUV),Cristiano Ronaldo,29.0,0.0,2634,42,24.68,0.89,162.0,60.0,5.84,2.16,2016
6,Spain,La Liga,(RMA),Karim Benzema,23.0,6.0,1967,11,13.25,0.64,69.0,34.0,3.33,1.64,2016
7,Spain,La Liga,(PSG),Neymar ,30.0,0.0,2694,13,13.33,0.47,105.0,42.0,3.7,1.48,2016
8,Spain,La Liga,(CEL),Iago Aspas,25.0,7.0,2354,19,13.88,0.56,78.0,37.0,3.15,1.49,2016
9,Spain,La Liga,(EIB),Sergi Enrich,31.0,7.0,2904,11,8.25,0.27,64.0,26.0,2.09,0.85,2016
10,Spain,La Liga,None,Aduriz ,27.0,5.0,2480,16,15.92,0.61,85.0,45.0,3.26,1.72,2016
11,Spain,La Liga,(HUE),Sandro Ramlrez,28.0,2.0,2340,14,7.14,0.29,93.0,38.0,3.78,1.54,2016
12,Spain,La Liga,(BAR),Lionel Messi,32.0,2.0,2910,37,26.65,0.87,179.0,76.0,5.84,2.48,2016
13,Spain,La Liga,(VIL),Gerard Moreno,37.0,0.0,3361,13,8.49,0.24,82.0,32.0,2.32,0.9,2016
14,Spain,La Liga,(JUV),Morata,14.0,12.0,1392,15,9.67,0.66,55.0,30.0,3.75,2.05,2016
15,Spain,La Liga,(MON),Wissam Ben Yedder,20.0,11.0,1735,11,7.85,0.43,44.0,23.0,2.41,1.26,2016
16,Spain,La Liga,(SOC),Willian Jose,27.0,1.0,2102,12,8.41,0.38,69.0,29.0,3.12,1.31,2016
17,Spain,La Liga,Florin,Andone ,32.0,5.0,2984,12,11.62,0.37,99.0,42.0,3.15,1.34,2016
18,Spain,La Liga,(SOC),Cedric Bakambu,17.0,9.0,1633,10,8.08,0.47,50.0,26.0,2.91,1.51,2016
19,Spain,La Liga,(RMA),Isco,18.0,12.0,1690,10,3.91,0.22,32.0,15.0,1.8,0.84,2016
20,Italy,Serie A,(LIV),Mohamed Salah,29.0,2.0,2567,15,11.62,0.43,80.0,50.0,2.96,1.85,2016
21,Italy,Serie A,(SAS),Gregoire Defrel,23.0,6.0,2054,12,8.0,0.37,43.0,28.0,1.99,1.3,2016
22,Italy,Serie A,(LAZ),Ciro Immobile,35.0,1.0,3294,22,19.76,0.57,136.0,98.0,3.92,2.83,2016
23,Italy,Serie A,(VER),Nikola Kalinic,26.0,6.0,2648,15,15.05,0.54,90.0,61.0,3.23,2.19,2016
24,Italy,Serie A,(NAP),Dries Mertens,28.0,7.0,2671,28,21.65,0.77,148.0,102.0,5.26,3.63,2016
25,Italy,Serie A,(ATA),Alejandro Gomez,37.0,0.0,3247,16,11.62,0.34,117.0,75.0,3.42,2.19,2016
26,Italy,Serie A,(FIO),Jose CallejOn,37.0,0.0,3276,14,11.38,0.33,86.0,57.0,2.49,1.65,2016
27,Italy,Serie A,(BEN),Iago Falque,31.0,4.0,2633,12,8.04,0.29,65.0,42.0,2.35,1.52,2016
28,Italy,Serie A,(CAG),Giovanni Simeone,29.0,6.0,2764,12,12.22,0.42,76.0,35.0,2.61,1.2,2016
29,Italy,Serie A,(PSG),Mauro Icardi,34.0,0.0,3188,24,19.13,0.57,109.0,52.0,3.25,1.55,2016
30,Italy,Serie A,(CRZ),Diego Falcinelli,35.0,1.0,3308,13,11.49,0.33,99.0,65.0,2.84,1.87,2016
31,Italy,Serie A,Cyril,Cyril Thereau,31.0,2.0,2585,12,9.25,0.34,70.0,48.0,2.57,1.76,2016
32,Italy,Serie A,(ROM),Edin Dzeko,33.0,4.0,3194,29,30.6,0.91,178.0,99.0,5.29,2.94,2016
33,Italy,Serie A,(NAP),Lorenzo Insigne,35.0,2.0,3031,18,13.08,0.41,147.0,81.0,4.61,2.54,2016
34,Italy,Serie A,(SAM),Fabio Quagliarella,35.0,2.0,3030,12,13.71,0.43,112.0,70.0,3.51,2.19,2016
35,Italy,Serie A,Marco,Borriello ,30.0,6.0,2737,16,7.78,0.27,81.0,51.0,2.81,1.77,2016
36,Italy,Serie A,(VIL),Carlos Bacca,26.0,6.0,2228,13,14.07,0.6,56.0,39.0,2.39,1.66,2016
37,Italy,Serie A,(IMI),Gonzalo Higuain,32.0,6.0,3138,24,17.84,0.54,134.0,91.0,4.06,2.75,2016
38,Italy,Serie A,(SAM),Keita Balde,21.0,10.0,2033,16,7.7,0.36,70.0,48.0,3.27,2.24,2016
39,Italy,Serie A,(TOR),Andrea Belotti,34.0,1.0,3241,26,19.45,0.57,130.0,78.0,3.81,2.29,2016
40,Germany,Bundesliga,(HKI),Fin Bartels,23.0,8.0,2315,8,6.34,0.26,42.0,29.0,1.72,1.19,2016
41,Germany,Bundesliga,(BMG),Lars Stindl,29.0,1.0,2673,11,8.44,0.3,68.0,50.0,2.42,1.78,2016
42,Germany,Bundesliga,(BAY),Serge Gnabry,23.0,4.0,2028,11,5.76,0.27,62.0,33.0,2.9,1.55,2016
43,Germany,Bundesliga,Sandro,Wagner ,30.0,1.0,2695,11,12.2,0.43,65.0,35.0,2.29,1.23,2016
44,Germany,Bundesliga,(HOF),Andrej Kramaric,28.0,6.0,2449,15,13.41,0.52,99.0,60.0,3.84,2.33,2016
45,Germany,Bundesliga,(FCA),Florian Niederlechner,29.0,5.0,2477,11,10.69,0.41,79.0,56.0,3.03,2.15,2016
46,Germany,Bundesliga,(BAY),Robert Lewandowski,31.0,2.0,2871,30,30.52,1.01,143.0,86.0,4.73,2.85,2016
47,Germany,Bundesliga,(RBL),Emil Forsberg,27.0,3.0,2420,8,5.86,0.23,49.0,32.0,1.92,1.26,2016
48,Germany,Bundesliga,(CHE),Timo Werner,28.0,3.0,2496,21,12.61,0.48,74.0,50.0,2.82,1.9,2016
49,Germany,Bundesliga,(SCF),Nils Petersen,7.0,26.0,1351,10,9.24,0.65,52.0,33.0,3.66,2.32,2016
50,Germany,Bundesliga,(SCH),Vedad Ibisevic,32.0,0.0,2772,12,12.84,0.44,72.0,46.0,2.47,1.58,2016
51,Germany,Bundesliga,None,Mario Gomez,32.0,1.0,2950,16,18.32,0.59,84.0,45.0,2.71,1.45,2016
52,Germany,Bundesliga,(WOB),Maximilian Philipp,23.0,2.0,2000,9,6.11,0.29,53.0,34.0,2.52,1.62,2016
53,Germany,Bundesliga,(MAI),Adam Szalai,7.0,15.0,833,8,3.95,0.45,18.0,15.0,2.05,1.71,2016
54,Germany,Bundesliga,(ARS),Pierre-Emerick Aubameyang,31.0,1.0,2894,31,28.94,0.95,116.0,78.0,3.81,2.56,2016
55,Germany,Bundesliga,(STP),Guido Burgstaller,17.0,1.0,1494,9,8.18,0.52,45.0,24.0,2.86,1.53,2016
56,Germany,Bundesliga,(UNB),Max Kruse,23.0,0.0,2121,15,8.48,0.38,41.0,28.0,1.84,1.25,2016
57,Germany,Bundesliga,(LAG),Chicharito ,20.0,6.0,1895,11,11.57,0.58,52.0,30.0,2.61,1.5,2016
58,Germany,Bundesliga,(KOL),Anthony Modeste,34.0,0.0,3075,25,19.74,0.61,101.0,53.0,3.12,1.64,2016
59,Germany,Bundesliga,(GRO),Arjen Robben,21.0,5.0,1882,13,4.95,0.25,83.0,52.0,4.19,2.62,2016
60,England,Premier League,(INT),Alexis Sanchez,36.0,2.0,3385,24,19.24,0.54,129.0,49.0,3.62,1.38,2016
61,England,Premier League,(INT),Romelu Lukaku,36.0,1.0,3448,25,18.15,0.5,110.0,53.0,3.03,1.46,2016
62,England,Premier League,(TOT),Harry Kane,29.0,1.0,2636,29,18.87,0.68,110.0,58.0,3.96,2.09,2016
63,England,Premier League,(LEI),Jamie Vardy,33.0,2.0,2938,13,9.28,0.3,54.0,26.0,1.75,0.84,2016
64,England,Premier League,(CRY),Christian Benteke,36.0,0.0,3299,15,18.4,0.53,105.0,38.0,3.02,1.09,2016
65,England,Premier League,(ROM),Pedro None,26.0,9.0,2250,10,5.68,0.24,59.0,17.0,2.49,0.72,2016
66,England,Premier League,(RMA),Eden Hazard,36.0,0.0,3101,16,11.1,0.34,77.0,32.0,2.36,0.98,2016
67,England,Premier League,(LIV),Roberto Firmino,34.0,1.0,3228,11,10.87,0.32,104.0,43.0,3.06,1.27,2016
68,England,Premier League,(LIV),Sadio Mane,26.0,1.0,2347,13,9.14,0.37,58.0,24.0,2.35,0.97,2016
69,England,Premier League,(BAR),Philippe Coutinho,28.0,3.0,2327,13,9.31,0.38,107.0,36.0,4.37,1.47,2016
70,England,Premier League,(ATL),Diego Costa,35.0,0.0,3232,20,16.67,0.49,111.0,41.0,3.26,1.21,2016
71,England,Premier League,(TOT),Dele Alli,35.0,2.0,3182,18,15.07,0.45,95.0,43.0,2.84,1.28,2016
72,England,Premier League,(MNC),Sergio Aguero,25.0,6.0,2444,21,22.38,0.87,139.0,51.0,5.4,1.98,2016
73,England,Premier League,(RAN),Jermain Defoe,37.0,0.0,3511,15,15.52,0.42,99.0,31.0,2.68,0.84,2016
74,England,Premier League,(NAP),Fernando Llorente,28.0,5.0,2562,15,8.36,0.31,52.0,25.0,1.93,0.93,2016
75,England,Premier League,(WHU),Michail Antonio,29.0,0.0,2493,11,9.71,0.37,79.0,25.0,3.01,0.95,2016
76,England,Premier League,(ACM),Zlatan Ibrahimovic,27.0,1.0,2578,17,15.74,0.58,115.0,45.0,4.24,1.66,2016
77,England,Premier League,(CHE),Olivier Giroud,11.0,18.0,1311,12,6.9,0.5,39.0,20.0,2.83,1.45,2016
78,England,Premier League,(TOT),Son Heung-Min,23.0,11.0,2174,14,7.32,0.32,80.0,33.0,3.5,1.44,2016
79,England,Premier League,(BOU),Joshua King,31.0,5.0,2856,16,10.82,0.36,67.0,29.0,2.23,0.96,2016
80,Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Diego Souza,34.0,0.0,2981,14,10.67,0.34,86.0,35.0,2.74,1.12,2016
81,Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Pablo ,30.0,3.0,2757,9,7.55,0.26,63.0,24.0,2.17,0.83,2016
82,Brazil,Campeonato Brasileiro SÃ©rie A,None,Robinho ,26.0,4.0,2234,12,8.0,0.34,49.0,22.0,2.08,0.94,2016
83,Brazil,Campeonato Brasileiro SÃ©rie A,None,Kempes ,19.0,7.0,1684,9,5.85,0.33,44.0,21.0,2.48,1.18,2016
84,Brazil,Campeonato Brasileiro SÃ©rie A,(MNC),Gabriel Jesus,26.0,1.0,2448,12,11.08,0.43,75.0,34.0,2.91,1.32,2016
85,Brazil,Campeonato Brasileiro SÃ©rie A,None,Bruno Rangel ,19.0,12.0,2016,10,8.91,0.42,35.0,17.0,1.65,0.8,2016
86,Brazil,Campeonato Brasileiro SÃ©rie A,(CEA),Rogerio ,22.0,9.0,2051,9,6.69,0.31,81.0,28.0,3.75,1.3,2016
87,Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Vitor Bueno,32.0,1.0,2670,10,9.27,0.33,73.0,30.0,2.6,1.07,2016
88,Brazil,Campeonato Brasileiro SÃ©rie A,(SAN),Marinho ,27.0,0.0,2360,12,7.45,0.3,111.0,34.0,4.47,1.37,2016
89,Brazil,Campeonato Brasileiro SÃ©rie A,None,Grafite ,29.0,2.0,2511,13,14.01,0.53,64.0,34.0,2.42,1.29,2016
90,Brazil,Campeonato Brasileiro SÃ©rie A,(HUR),Andres Chavez,19.0,2.0,1786,9,10.53,0.56,67.0,32.0,3.56,1.7,2016
91,Brazil,Campeonato Brasileiro SÃ©rie A,(BOT),Cicero Semedo,35.0,0.0,3322,9,9.79,0.28,62.0,27.0,1.77,0.77,2016
92,Brazil,Campeonato Brasileiro SÃ©rie A,None,Sassa,13.0,13.0,1412,12,11.15,0.75,41.0,25.0,2.76,1.68,2016
93,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Giorgian de Arrascaeta,30.0,1.0,2423,9,7.65,0.3,75.0,24.0,2.94,0.94,2016
94,Brazil,Campeonato Brasileiro SÃ©rie A,(CAM),Keno ,32.0,2.0,3093,10,6.19,0.19,73.0,25.0,2.24,0.77,2016
95,Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Fred ,33.0,1.0,2821,14,13.66,0.46,63.0,28.0,2.12,0.94,2016
96,Brazil,Campeonato Brasileiro SÃ©rie A,None,Kleber Gladiador,23.0,1.0,2143,9,8.35,0.37,50.0,23.0,2.22,1.02,2016
97,Brazil,Campeonato Brasileiro SÃ©rie A,None,Pottker ,19.0,12.0,2007,14,8.66,0.41,61.0,25.0,2.89,1.18,2016
98,Brazil,Campeonato Brasileiro SÃ©rie A,None,Jonathan Copete,22.0,3.0,2147,10,8.14,0.36,37.0,17.0,1.64,0.75,2016
99,Brazil,Campeonato Brasileiro SÃ©rie A,(CFC),Ricardo Oliveira,20.0,0.0,1834,11,8.49,0.44,53.0,25.0,2.75,1.29,2016
100,Spain,La Liga,(GET),Angel Rodriguez,26.0,7.0,2390,13,11.82,0.47,68.0,31.0,2.7,1.23,2017
101,Spain,La Liga,(BAR),Antoine Griezmann,30.0,2.0,2596,19,15.58,0.57,72.0,40.0,2.63,1.46,2017
102,Spain,La Liga,(CEL),Iago Aspas,33.0,1.0,3053,22,19.92,0.62,94.0,43.0,2.92,1.34,2017
103,Spain,La Liga,(TOT),Gareth Bale,20.0,6.0,1872,16,12.81,0.65,77.0,32.0,3.91,1.62,2017
104,Spain,La Liga,None,Rodrigo None,31.0,6.0,2770,16,15.45,0.53,92.0,38.0,3.16,1.3,2017
105,Spain,La Liga,(ATL),Luis Suarez,32.0,1.0,3008,25,25.65,0.81,121.0,55.0,3.82,1.74,2017
106,Spain,La Liga,(LEV),Sergio Leon,23.0,8.0,2071,11,11.12,0.51,65.0,27.0,2.98,1.24,2017
107,Spain,La Liga,(BAR),Lionel Messi,32.0,4.0,3123,33,32.54,0.99,197.0,95.0,5.99,2.89,2017
108,Spain,La Liga,(VAL),Maxi Gomez,35.0,1.0,3168,18,18.01,0.54,83.0,37.0,2.49,1.11,2017
109,Spain,La Liga,(SOC),Mikel Oyarzabal,31.0,4.0,2864,12,9.35,0.31,65.0,32.0,2.16,1.06,2017
110,Spain,La Liga,(SOC),Willian Josa,32.0,2.0,2869,15,13.89,0.46,89.0,29.0,2.95,0.96,2017
111,Spain,La Liga,(TOR),Simone Zaza,23.0,10.0,2163,13,12.07,0.53,73.0,24.0,3.21,1.05,2017
112,Spain,La Liga,(JUV),Cristiano Ronaldo,27.0,0.0,2375,26,29.0,1.16,178.0,76.0,7.12,3.04,2017
113,Spain,La Liga,(SOC),Portu ,35.0,2.0,3081,11,10.7,0.33,49.0,25.0,1.51,0.77,2017
114,Spain,La Liga,(VIL),Gerard Moreno,38.0,0.0,3555,16,17.96,0.48,105.0,47.0,2.81,1.26,2017
115,Spain,La Liga,(GIR),Cristhian Stuani,32.0,1.0,2785,21,20.52,0.7,74.0,37.0,2.52,1.26,2017
116,Spain,La Liga,(VIL),Carlos Bacca,30.0,5.0,2572,15,14.35,0.53,73.0,34.0,2.7,1.26,2017
117,Spain,La Liga,(CEL),Santi Mina,17.0,15.0,1630,12,9.44,0.55,43.0,20.0,2.51,1.17,2017
118,Spain,La Liga,(LEV),Morales ,35.0,0.0,3180,10,10.71,0.32,61.0,25.0,1.82,0.75,2017
119,Spain,La Liga,(SEV),Munir ,28.0,5.0,2517,10,10.6,0.4,62.0,23.0,2.34,0.87,2017
120,Italy,Serie A,(FIO),Jose Callejon,38.0,0.0,3359,10,10.25,0.29,64.0,32.0,1.81,0.91,2017
121,Italy,Serie A,(LAZ),Sergej Milinkovic-Savic,33.0,2.0,3014,12,6.66,0.21,91.0,34.0,2.87,1.07,2017
122,Italy,Serie A,(ATA),Duvan Zapata,24.0,7.0,2229,11,9.39,0.4,57.0,22.0,2.43,0.94,2017
123,Italy,Serie A,(JUV),Paulo Dybala,26.0,7.0,2407,22,11.4,0.45,114.0,45.0,4.5,1.78,2017
124,Italy,Serie A,(IMI),Gonzalo Higuain,32.0,3.0,2935,16,12.05,0.39,102.0,40.0,3.3,1.29,2017
125,Italy,Serie A,(BAR),Mirco Antenucci,28.0,5.0,2735,11,8.06,0.28,65.0,26.0,2.26,0.9,2017
126,Italy,Serie A,(SAM),Fabio Quagliarella,33.0,2.0,2864,19,17.79,0.59,113.0,46.0,3.75,1.53,2017
127,Italy,Serie A,(LAZ),Luis Alberto,32.0,2.0,2797,11,6.77,0.23,81.0,25.0,2.75,0.85,2017
128,Italy,Serie A,(PAR),Roberto Inglese,33.0,1.0,2914,12,9.82,0.32,76.0,37.0,2.48,1.21,2017
129,Italy,Serie A,(TOR),Andrea Belotti,29.0,3.0,2854,10,11.72,0.39,86.0,28.0,2.86,0.93,2017
130,Italy,Serie A,(ATA),Josip Ilicic,21.0,10.0,2115,11,8.24,0.37,89.0,36.0,4.0,1.62,2017
131,Italy,Serie A,(CAG),Giovanni Simeone,36.0,2.0,3157,14,13.29,0.4,107.0,37.0,3.22,1.11,2017
132,Italy,Serie A,(INT),Ivan Perisic,37.0,0.0,3491,11,9.19,0.25,116.0,38.0,3.16,1.03,2017
133,Italy,Serie A,(ROM),Edin Dzeko,33.0,3.0,3177,16,16.39,0.49,152.0,56.0,4.55,1.67,2017
134,Italy,Serie A,(CAG),Leonardo Pavoletti,31.0,2.0,2897,11,11.28,0.37,87.0,34.0,2.85,1.11,2017
135,Italy,Serie A,(LAZ),Ciro Immobile,33.0,0.0,2799,29,19.15,0.65,110.0,53.0,3.73,1.8,2017
136,Italy,Serie A,(NAP),Dries Mertens,35.0,3.0,3133,18,16.16,0.49,128.0,47.0,3.88,1.43,2017
137,Italy,Serie A,(PSG),Mauro Icardi,34.0,0.0,3096,29,23.14,0.71,101.0,53.0,3.1,1.63,2017
138,Italy,Serie A,(UDI),Kevin Lasagna,26.0,3.0,2244,12,11.34,0.48,72.0,31.0,3.05,1.31,2017
139,Italy,Serie A,(BEN),Iago Falque,34.0,3.0,2950,12,9.01,0.29,76.0,22.0,2.45,0.71,2017
140,Germany,Bundesliga,(BAY),Robert Lewandowski,24.0,6.0,2247,29,26.49,1.12,127.0,54.0,5.37,2.28,2017
141,Germany,Bundesliga,(SVW),Niclas Fullkrug,26.0,8.0,2507,14,12.14,0.46,87.0,33.0,3.3,1.25,2017
142,Germany,Bundesliga,(STP),Guido Burgstaller,24.0,8.0,2447,11,8.24,0.32,55.0,25.0,2.14,0.97,2017
143,Germany,Bundesliga,(BOT),Salomon Kalou,27.0,4.0,2272,12,9.33,0.39,50.0,23.0,2.09,0.96,2017
144,Germany,Bundesliga,(DOR),Thorgan Hazard,33.0,1.0,3062,10,12.89,0.4,87.0,33.0,2.7,1.02,2017
145,Germany,Bundesliga,(NAN),Jean-Kevin Augustin,14.0,11.0,1330,9,6.16,0.44,37.0,18.0,2.64,1.29,2017
146,Germany,Bundesliga,(BAY),Serge Gnabry,20.0,2.0,1555,10,5.57,0.34,49.0,23.0,2.99,1.41,2017
147,Germany,Bundesliga,(HOF),Andrej Kramaric,22.0,12.0,2353,13,9.66,0.39,83.0,35.0,3.35,1.41,2017
148,Germany,Bundesliga,(SCF),Nils Petersen,24.0,8.0,2362,15,11.93,0.48,63.0,24.0,2.53,0.97,2017
149,Germany,Bundesliga,None,Sandro Wagner ,18.0,7.0,1666,12,10.0,0.57,55.0,26.0,3.14,1.48,2017
150,Germany,Bundesliga,(CHE),Timo Werner,28.0,4.0,2596,13,13.39,0.49,95.0,40.0,3.48,1.46,2017
151,Germany,Bundesliga,(LEV),Leon Bailey,25.0,5.0,2317,9,7.56,0.31,76.0,27.0,3.12,1.11,2017
152,Germany,Bundesliga,(VfB),Daniel Didavi,26.0,4.0,2312,9,3.89,0.16,55.0,19.0,2.26,0.78,2017
153,Germany,Bundesliga,(FCA),Alfred Finnbogason,22.0,0.0,1879,12,11.08,0.56,51.0,25.0,2.58,1.26,2017
154,Germany,Bundesliga,(SVW),Davie Selke,19.0,8.0,1974,10,8.1,0.39,47.0,22.0,2.26,1.06,2017
155,Germany,Bundesliga,(SCH),Mark Uth,24.0,7.0,2279,14,9.84,0.41,54.0,21.0,2.25,0.88,2017
156,Germany,Bundesliga,(FCA),Michael Gregoritsch,30.0,2.0,2626,13,10.78,0.39,92.0,36.0,3.33,1.3,2017
157,Germany,Bundesliga,(DOR),Julian Brandt,26.0,8.0,2419,9,6.37,0.25,43.0,22.0,1.69,0.86,2017
158,Germany,Bundesliga,(MON),Kevin Volland,30.0,1.0,2693,14,8.79,0.31,55.0,28.0,1.94,0.99,2017
159,Germany,Bundesliga,(ARS),Pierre-Emerick Aubameyang,16.0,0.0,1480,13,16.36,1.05,58.0,27.0,3.72,1.73,2017
160,Brazil,Campeonato Brasileiro SÃ©rie A,(OPE),Roger ,19.0,1.0,1465,11,8.64,0.56,47.0,20.0,3.05,1.3,2017
161,Brazil,Campeonato Brasileiro SÃ©rie A,(CRU),Arthur Caike,34.0,0.0,2824,8,7.73,0.26,85.0,25.0,2.86,0.84,2017
162,Brazil,Campeonato Brasileiro SÃ©rie A,(BEN),Everton ,14.0,18.0,1224,8,9.53,0.74,54.0,30.0,4.19,2.33,2017
163,Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Hernanes ,19.0,0.0,1222,9,5.27,0.41,52.0,23.0,4.04,1.79,2017
164,Brazil,Campeonato Brasileiro SÃ©rie A,None,Luiz Fernando,21.0,7.0,1792,9,6.04,0.32,54.0,22.0,2.86,1.17,2017
165,Brazil,Campeonato Brasileiro SÃ©rie A,(FOR),Wellington Paulista,30.0,3.0,2278,9,9.35,0.39,63.0,30.0,2.63,1.25,2017
166,Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Fred ,27.0,2.0,1865,12,12.56,0.64,57.0,24.0,2.9,1.22,2017
167,Brazil,Campeonato Brasileiro SÃ©rie A,(SAP),Santiago Trellez,23.0,0.0,1694,10,7.67,0.43,53.0,20.0,2.97,1.12,2017
168,Brazil,Campeonato Brasileiro SÃ©rie A,(COR),Jo,34.0,0.0,2847,18,16.78,0.56,80.0,39.0,2.67,1.3,2017
169,Brazil,Campeonato Brasileiro SÃ©rie A,(SCR),Thiago Neves,30.0,3.0,2383,9,10.54,0.42,102.0,51.0,4.07,2.03,2017
170,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Bruno Henrique,28.0,0.0,2136,8,10.57,0.47,52.0,24.0,2.31,1.07,2017
171,Brazil,Campeonato Brasileiro SÃ©rie A,None,Dudu ,23.0,3.0,1751,10,6.82,0.37,45.0,23.0,2.44,1.25,2017
172,Brazil,Campeonato Brasileiro SÃ©rie A,(FLA),Diego ,24.0,3.0,2089,10,7.92,0.36,56.0,22.0,2.55,1.0,2017
173,Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Diego Souza,26.0,1.0,1953,11,11.72,0.57,74.0,30.0,3.6,1.46,2017
174,Brazil,Campeonato Brasileiro SÃ©rie A,(FLU),Lucca ,37.0,0.0,2933,13,11.11,0.36,96.0,40.0,3.11,1.3,2017
175,Brazil,Campeonato Brasileiro SÃ©rie A,None,Henrique Dourado,32.0,0.0,2472,19,14.83,0.57,65.0,37.0,2.5,1.42,2017
176,Brazil,Campeonato Brasileiro SÃ©rie A,None,Andre,35.0,0.0,2931,16,14.81,0.48,88.0,34.0,2.85,1.1,2017
177,Brazil,Campeonato Brasileiro SÃ©rie A,None,Edigar Junio ,21.0,5.0,1547,12,11.4,0.7,49.0,29.0,3.01,1.78,2017
178,Brazil,Campeonato Brasileiro SÃ©rie A,None,Junior  Dutra,27.0,3.0,2022,9,10.43,0.49,75.0,25.0,3.52,1.17,2017
179,Brazil,Campeonato Brasileiro SÃ©rie A,(GRE),Luiz Fernando,21.0,12.0,1769,9,5.96,0.32,42.0,16.0,2.26,0.86,2017
180,Spain,La Liga,(RMA),Karim Benzema,35.0,1.0,3072,21,17.46,0.54,104.0,44.0,3.22,1.36,2018
181,Spain,La Liga,(VAL),Maxi Gomez,33.0,2.0,3148,13,12.92,0.39,82.0,28.0,2.47,0.84,2018
182,Spain,La Liga,(CEL),Iago Aspas,26.0,1.0,2369,20,12.47,0.5,69.0,32.0,2.77,1.28,2018
183,Spain,La Liga,(GET),Jaime Mata,27.0,7.0,2569,14,12.44,0.46,59.0,25.0,2.18,0.92,2018
184,Spain,La Liga,(BIL),Inaki Williams,36.0,2.0,3148,12,13.59,0.41,75.0,33.0,2.26,1.0,2018
185,Spain,La Liga,(GIR),Cristhian Stuani,30.0,2.0,2897,19,16.47,0.54,77.0,39.0,2.53,1.28,2018
186,Spain,La Liga,(OSA),Chimy Avila,20.0,14.0,2131,10,7.63,0.34,88.0,24.0,3.92,1.07,2018
187,Spain,La Liga,(ESP),Raul de Tomas,32.0,1.0,2964,14,16.22,0.52,115.0,47.0,3.69,1.51,2018
188,Spain,La Liga,(ATL),Luis Suarez,31.0,2.0,2954,21,24.88,0.8,112.0,58.0,3.6,1.87,2018
189,Spain,La Liga,(LEV),Roger ,23.0,8.0,1999,13,14.1,0.67,71.0,30.0,3.37,1.43,2018
190,Spain,La Liga,(SOC),Willian Jose,28.0,3.0,2471,12,11.7,0.45,55.0,26.0,2.11,1.0,2018
191,Spain,La Liga,(PSG),Pablo Sarabia,30.0,3.0,2877,13,11.81,0.39,75.0,31.0,2.48,1.02,2018
192,Spain,La Liga,(SOC),Mikel Oyarzabal,36.0,1.0,3300,13,11.12,0.32,66.0,28.0,1.9,0.81,2018
193,Spain,La Liga,(BAR),Antoine Griezmann,37.0,0.0,3349,15,14.45,0.41,113.0,45.0,3.21,1.28,2018
194,Spain,La Liga,(BET),Borja Iglesias,35.0,2.0,3246,17,16.4,0.48,90.0,38.0,2.63,1.11,2018
195,Spain,La Liga,(BAR),Lionel Messi,29.0,5.0,2849,36,25.49,0.85,170.0,87.0,5.67,2.9,2018
196,Spain,La Liga,(GRA),Jorge Molina,28.0,10.0,2819,14,11.28,0.38,57.0,23.0,1.92,0.78,2018
197,Spain,La Liga,None,Charles,17.0,17.0,1861,14,13.91,0.71,63.0,30.0,3.22,1.53,2018
198,Spain,La Liga,(MON),Wissam Ben Yedder,31.0,4.0,2975,18,17.22,0.55,76.0,36.0,2.43,1.15,2018
199,Spain,La Liga,(LEV),Morales ,35.0,2.0,3381,12,13.52,0.38,65.0,33.0,1.83,0.93,2018
200,Italy,Serie A,(NAP),Arkadiusz Milik,27.0,8.0,2560,17,12.4,0.46,111.0,51.0,4.12,1.89,2018
201,Italy,Serie A,(ATA),Duvan Zapata,32.0,5.0,3064,23,18.38,0.57,118.0,50.0,3.66,1.55,2018
202,Italy,Serie A,(NAP),Lorenzo Insigne,24.0,4.0,2191,10,9.23,0.4,120.0,37.0,5.2,1.6,2018
203,Italy,Serie A,(JUV),Cristiano Ronaldo,30.0,1.0,2857,21,21.65,0.72,177.0,68.0,5.89,2.26,2018
204,Italy,Serie A,(LAZ),Ciro Immobile,31.0,5.0,3046,15,15.71,0.49,124.0,49.0,3.87,1.53,2018
